# mysql -h lsst-db.ncsa.illinois.edu -u abecker -D DC_W13_Stripe82 --password=XXXX -e "select run,camcol,field from Science_Ccd_Exposure where filterName='r' and (corner1Ra-360)>-44 and (corner2Ra-360)<-41"
# run	camcol	field
6513	2	136
6513	2	146
6513	2	145
6513	2	149
6513	2	429
6513	2	147
6513	2	152
6513	2	151
6513	2	142
6513	2	138
6513	2	154
6513	2	141
6513	2	153
6513	2	140
6513	1	139
6513	1	145
6513	1	136
6513	1	150
6513	1	138
6513	1	153
6513	1	152
6513	1	143
6513	1	149
6513	1	141
6513	1	147
6513	1	140
6513	1	146
6513	1	154
6513	1	148
6513	1	137
6513	1	142
6513	1	429
6513	1	144
6513	1	151
6518	6	140
6518	6	430
6518	6	145
6518	6	155
6518	6	149
6518	6	152
6518	6	151
6518	6	146
6518	6	141
6518	6	148
6518	6	153
6518	6	142
6518	6	147
6518	6	154
6518	6	139
6518	6	144
6518	6	138
6518	6	137
6518	6	143
6518	6	150
6518	5	150
6518	5	143
6518	5	138
6518	5	149
6518	5	430
6518	5	147
6518	5	151
6518	5	146
6518	5	140
6518	5	152
6518	5	145
6518	5	141
6518	5	139
6518	5	137
6518	5	144
6518	5	148
6518	5	155
6518	5	153
6518	5	142
6518	5	154
6518	4	430
6518	4	142
6518	4	141
6518	4	138
6518	4	151
6518	4	145
6518	4	137
6518	4	149
6518	4	147
6518	4	143
6518	4	139
6518	4	146
6518	4	144
6518	4	153
6518	4	150
6518	4	154
6518	4	152
6518	4	140
6518	4	148
6518	4	155
6518	3	155
6518	3	149
6518	3	152
6518	3	430
6518	3	151
6518	3	138
6518	3	147
6518	3	150
6518	3	140
6518	3	154
6518	3	144
6518	3	146
6518	3	143
6518	3	145
6518	3	141
6518	3	137
6518	3	142
6518	3	153
6518	3	139
6518	3	148
6518	2	144
6518	2	138
6518	2	142
6518	2	151
6518	2	150
6518	2	152
6518	2	430
6518	2	141
6518	2	146
6518	2	147
6518	2	140
6518	2	145
6518	2	155
6518	2	154
6518	2	153
6518	2	139
6518	2	143
6518	2	148
6518	2	149
6518	2	137
6518	1	150
6518	1	149
6518	1	137
6518	1	139
6518	1	152
6518	1	148
6518	1	151
6518	1	138
6518	1	153
6518	1	141
6518	1	430
6518	1	142
6518	1	155
6518	1	147
6518	1	154
6518	1	146
6518	1	145
6518	1	140
6518	1	144
6518	1	143
6522	6	170
6522	6	187
6522	6	175
6522	6	179
6522	6	173
6522	6	180
6522	6	178
6522	6	185
6522	6	181
6522	6	184
6522	6	174
6522	6	176
6522	6	183
6522	6	182
6522	6	169
6522	6	186
6522	6	171
6522	6	172
6522	6	177
6522	5	179
6522	5	174
6522	5	185
6522	5	181
6522	5	180
6522	5	175
6522	5	186
6522	5	172
6522	5	170
6522	5	173
6522	5	182
6522	5	169
6522	5	183
6522	5	184
6522	5	171
6522	5	187
6522	5	177
6522	5	178
6522	5	176
6522	4	179
6522	4	181
6522	4	178
6522	4	183
6522	4	176
6522	4	175
6522	4	171
6522	4	177
6522	4	174
6522	4	180
6522	4	186
6522	4	184
6522	4	182
6522	4	187
6522	4	185
6522	4	173
6522	4	172
6522	4	170
6522	3	172
6522	3	187
6522	3	183
6522	3	175
6522	3	185
6522	3	173
6522	3	184
6522	3	169
6522	3	182
6522	3	177
6522	3	171
6522	3	178
6522	3	180
6522	3	174
6522	3	170
6522	3	179
6522	3	176
6522	3	181
6522	3	186
6522	2	185
6522	2	174
6522	2	184
6522	2	187
6522	2	176
6522	2	186
6522	2	175
6522	2	181
6522	2	170
6522	2	182
6522	2	171
6522	2	173
6522	2	169
6522	2	179
6522	2	172
6522	2	183
6522	2	178
6522	2	180
6522	2	177
6522	1	170
6522	1	182
6522	1	172
6522	1	183
6522	1	171
6522	1	174
6522	1	179
6522	1	177
6522	1	187
6522	1	173
6522	1	178
6522	1	186
6522	1	180
6522	1	181
6522	1	169
6522	1	175
6522	1	184
6522	1	185
6522	1	176
6528	6	163
6528	6	157
6528	6	174
6528	6	164
6528	6	172
6528	6	175
6528	6	171
6528	6	158
6528	6	173
6528	6	159
6528	6	165
6528	6	160
6528	6	166
6528	6	167
6528	6	161
6528	6	169
6528	6	170
6528	6	168
6528	6	162
6528	5	160
6528	5	162
6528	5	168
6528	5	169
6528	5	173
6528	5	167
6528	5	159
6528	5	171
6528	5	166
6528	5	158
6528	5	175
6528	5	161
6528	5	170
6528	5	165
6528	5	164
6528	5	163
6528	5	174
6528	5	172
6528	5	157
6528	4	166
6528	4	169
6528	4	171
6528	4	170
6528	4	172
6528	4	158
6528	4	165
6528	4	157
6528	4	167
6528	4	159
6528	4	163
6528	4	175
6528	4	174
6528	4	168
6528	4	173
6528	4	162
6528	4	160
6528	4	164
6528	4	161
6528	3	173
6528	3	174
6528	3	163
6528	3	157
6528	3	165
6528	3	166
6528	3	161
6528	3	164
6528	3	168
6528	3	170
6528	3	172
6528	3	159
6528	3	167
6528	3	162
6528	3	171
6528	3	175
6528	3	158
6528	3	169
6528	2	175
6528	2	167
6528	2	157
6528	2	163
6528	2	174
6528	2	168
6528	2	165
6528	2	171
6528	2	160
6528	2	170
6528	2	166
6528	2	159
6528	2	162
6528	2	158
6528	2	164
6528	2	173
6528	2	161
6528	2	172
6528	2	169
6528	1	164
6528	1	160
6528	1	174
6528	1	167
6528	1	171
6528	1	161
6528	1	173
6528	1	169
6528	1	172
6528	1	165
6528	1	175
6528	1	158
6528	1	159
6528	1	163
6528	1	157
6528	1	162
6528	1	168
6528	1	170
6528	1	166
6530	2	63
6530	3	63
6530	5	63
6530	4	63
6530	6	63
6530	1	63
6533	2	170
6533	2	169
6533	2	155
6533	2	172
6533	2	168
6533	2	157
6533	2	173
6533	2	447
6533	2	158
6533	2	163
6533	2	171
6533	2	167
6533	2	166
6533	2	159
6533	2	162
6533	2	156
6533	2	165
6533	2	161
6533	2	164
6533	2	160
6533	1	447
6533	1	171
6533	1	160
6533	1	173
6533	1	164
6533	1	169
6533	1	158
6533	1	167
6533	1	166
6533	1	157
6533	1	172
6533	1	156
6533	1	168
6533	1	170
6533	1	162
6533	1	163
6533	1	165
6533	1	161
6533	1	155
6533	1	159
6533	3	172
6533	3	169
6533	3	171
6533	3	173
6533	3	156
6533	3	168
6533	3	167
6533	3	166
6533	3	163
6533	3	447
6533	3	162
6533	3	161
6533	3	157
6533	3	160
6533	3	164
6533	3	159
6533	3	165
6533	3	155
6533	3	170
6533	3	158
6533	4	165
6533	4	155
6533	4	157
6533	4	156
6533	4	164
6533	4	170
6533	4	163
6533	4	161
6533	4	167
6533	4	169
6533	4	160
6533	4	168
6533	4	447
6533	4	158
6533	4	173
6533	4	162
6533	4	166
6533	4	171
6533	4	159
6533	4	172
6533	5	159
6533	5	161
6533	5	170
6533	5	166
6533	5	162
6533	5	447
6533	5	172
6533	5	165
6533	5	168
6533	5	157
6533	5	164
6533	5	169
6533	5	158
6533	5	167
6533	5	160
6533	5	173
6533	5	163
6533	5	155
6533	5	156
6533	5	171
6533	6	166
6533	6	162
6533	6	165
6533	6	159
6533	6	156
6533	6	160
6533	6	172
6533	6	173
6533	6	157
6533	6	170
6533	6	167
6533	6	169
6533	6	158
6533	6	164
6533	6	155
6533	6	168
6533	6	171
6533	6	163
6533	6	161
6533	6	447
6537	1	126
6537	3	126
6537	2	126
6537	4	126
6537	5	126
6537	6	126
6542	1	141
6542	1	150
6542	1	139
6542	1	144
6542	1	149
6542	1	155
6542	1	430
6542	1	142
6542	1	137
6542	1	140
6542	1	143
6542	1	148
6542	1	138
6542	1	147
6542	1	146
6542	1	151
6542	1	153
6542	1	152
6542	1	154
6542	1	145
6542	2	144
6542	2	139
6542	2	150
6542	2	155
6542	2	140
6542	2	151
6542	2	141
6542	2	149
6542	2	143
6542	2	137
6542	2	146
6542	2	430
6542	2	145
6542	2	138
6542	2	142
6542	2	147
6542	2	152
6542	2	153
6542	2	148
6542	2	154
6542	3	151
6542	3	154
6542	3	141
6542	3	138
6542	3	152
6542	3	148
6542	3	155
6542	3	137
6542	3	140
6542	3	149
6542	3	147
6542	3	139
6542	3	430
6542	3	144
6542	3	145
6542	3	146
6542	3	153
6542	3	143
6542	3	142
6542	3	150
6542	4	145
6542	4	143
6542	4	137
6542	4	151
6542	4	148
6542	4	152
6542	4	430
6542	4	149
6542	4	147
6542	4	150
6542	4	153
6542	4	138
6542	4	146
6542	4	142
6542	4	144
6542	4	139
6542	4	141
6542	4	140
6542	4	154
6542	4	155
6542	5	144
6542	5	138
6542	5	146
6542	5	154
6542	5	147
6542	5	137
6542	5	152
6542	5	148
6542	5	430
6542	5	141
6542	5	153
6542	5	150
6542	5	140
6542	5	145
6542	5	151
6542	5	149
6542	5	143
6542	5	139
6542	5	142
6542	5	155
6542	6	153
6542	6	148
6542	6	149
6542	6	139
6542	6	143
6542	6	430
6542	6	138
6542	6	144
6542	6	155
6542	6	151
6542	6	145
6542	6	154
6542	6	152
6542	6	140
6542	6	141
6542	6	147
6542	6	142
6542	6	150
6542	6	137
6542	6	146
6548	6	144
6548	6	151
6548	6	145
6548	6	152
6548	6	154
6548	6	157
6548	6	147
6548	6	156
6548	6	143
6548	6	146
6548	6	160
6548	6	158
6548	6	159
6548	6	149
6548	6	150
6548	6	155
6548	6	161
6548	6	153
6548	6	148
6548	5	160
6548	5	151
6548	5	150
6548	5	152
6548	5	153
6548	5	148
6548	5	145
6548	5	146
6548	5	144
6548	5	156
6548	5	155
6548	5	158
6548	5	143
6548	5	161
6548	5	147
6548	5	149
6548	5	159
6548	5	157
6548	5	154
6548	4	143
6548	4	156
6548	4	160
6548	4	161
6548	4	151
6548	4	157
6548	4	146
6548	4	144
6548	4	153
6548	4	145
6548	4	154
6548	4	159
6548	4	147
6548	4	150
6548	4	158
6548	4	155
6548	4	148
6548	4	149
6548	4	152
6548	3	145
6548	3	146
6548	3	155
6548	3	148
6548	3	152
6548	3	157
6548	3	150
6548	3	156
6548	3	143
6548	3	161
6548	3	159
6548	3	153
6548	3	158
6548	3	144
6548	3	147
6548	3	149
6548	3	160
6548	3	154
6548	3	151
6548	2	159
6548	2	161
6548	2	160
6548	2	150
6548	2	154
6548	2	146
6548	2	158
6548	2	157
6548	2	155
6548	2	151
6548	2	145
6548	2	152
6548	2	149
6548	2	153
6548	2	144
6548	2	156
6548	2	147
6548	2	148
6548	2	143
6548	1	146
6548	1	149
6548	1	143
6548	1	145
6548	1	151
6548	1	154
6548	1	150
6548	1	161
6548	1	156
6548	1	153
6548	1	147
6548	1	144
6548	1	159
6548	1	148
6548	1	155
6548	1	160
6548	1	158
6548	1	152
6548	1	157
6552	5	154
6552	5	150
6552	5	153
6552	5	149
6552	5	141
6552	5	139
6552	5	144
6552	5	151
6552	5	136
6552	5	152
6552	5	146
6552	5	429
6552	5	142
6552	5	147
6552	5	137
6552	5	145
6552	5	143
6552	5	140
6552	5	148
6552	5	138
6552	2	141
6552	2	147
6552	2	153
6552	2	152
6552	2	149
6552	2	145
6552	2	139
6552	2	146
6552	2	140
6552	2	144
6552	2	148
6552	2	150
6552	2	142
6552	2	429
6552	2	154
6552	2	137
6552	2	138
6552	2	136
6552	2	151
6552	2	143
6552	4	153
6552	4	151
6552	4	152
6552	4	154
6552	4	144
6552	4	146
6552	4	141
6552	4	147
6552	4	150
6552	4	143
6552	4	140
6552	4	138
6552	4	136
6552	4	139
6552	4	145
6552	4	149
6552	4	142
6552	4	429
6552	4	137
6552	4	148
6552	1	151
6552	1	140
6552	1	136
6552	1	138
6552	1	149
6552	1	141
6552	1	148
6552	1	142
6552	1	154
6552	1	147
6552	1	139
6552	1	152
6552	1	429
6552	1	144
6552	1	137
6552	1	153
6552	1	145
6552	1	150
6552	1	146
6552	1	143
6552	3	154
6552	3	429
6552	3	137
6552	3	141
6552	3	145
6552	3	139
6552	3	149
6552	3	146
6552	3	140
6552	3	151
6552	3	144
6552	3	143
6552	3	136
6552	3	147
6552	3	142
6552	3	152
6552	3	153
6552	3	138
6552	3	150
6552	3	148
6552	6	138
6552	6	137
6552	6	146
6552	6	429
6552	6	153
6552	6	144
6552	6	149
6552	6	145
6552	6	150
6552	6	139
6552	6	148
6552	6	136
6552	6	152
6552	6	147
6552	6	154
6552	6	143
6552	6	140
6552	6	151
6552	6	142
6552	6	141
6555	1	161
6555	1	160
6555	1	165
6555	1	453
6555	1	174
6555	1	163
6555	1	168
6555	1	177
6555	1	171
6555	1	175
6555	1	173
6555	1	178
6555	1	176
6555	1	164
6555	1	167
6555	1	169
6555	1	172
6555	1	166
6555	1	162
6555	1	170
6555	2	178
6555	2	160
6555	2	453
6555	2	169
6555	2	161
6555	2	172
6555	2	171
6555	2	162
6555	2	174
6555	2	177
6555	2	168
6555	2	175
6555	2	173
6555	2	164
6555	2	167
6555	2	176
6555	2	163
6555	2	170
6555	2	166
6555	2	165
6555	4	170
6555	4	160
6555	4	176
6555	4	175
6555	4	167
6555	4	162
6555	4	178
6555	4	163
6555	4	172
6555	4	171
6555	4	166
6555	4	169
6555	4	453
6555	4	164
6555	4	177
6555	4	161
6555	4	168
6555	4	173
6555	4	165
6555	4	174
6555	3	166
6555	3	165
6555	3	160
6555	3	168
6555	3	163
6555	3	170
6555	3	177
6555	3	453
6555	3	161
6555	3	176
6555	3	174
6555	3	171
6555	3	173
6555	3	162
6555	3	169
6555	3	178
6555	3	172
6555	3	175
6555	3	164
6555	3	167
6555	5	168
6555	5	161
6555	5	170
6555	5	166
6555	5	178
6555	5	169
6555	5	163
6555	5	173
6555	5	171
6555	5	167
6555	5	176
6555	5	453
6555	5	175
6555	5	164
6555	5	165
6555	5	172
6555	5	160
6555	5	177
6555	5	162
6555	5	174
6555	6	170
6555	6	177
6555	6	166
6555	6	160
6555	6	162
6555	6	165
6555	6	161
6555	6	176
6555	6	171
6555	6	173
6555	6	168
6555	6	167
6555	6	163
6555	6	174
6555	6	453
6555	6	169
6555	6	172
6555	6	178
6555	6	164
6555	6	175
6559	1	429
6559	1	150
6559	1	145
6559	1	142
6559	1	151
6559	1	144
6559	1	146
6559	1	148
6559	1	153
6559	1	141
6559	1	149
6559	1	154
6559	1	138
6559	1	143
6559	1	152
6559	1	137
6559	1	136
6559	1	139
6559	1	140
6559	1	147
6559	2	139
6559	2	141
6559	2	138
6559	2	142
6559	2	154
6559	2	146
6559	2	145
6559	2	137
6559	2	150
6559	2	148
6559	2	140
6559	2	143
6559	2	429
6559	2	153
6559	2	147
6559	2	144
6559	2	136
6559	2	152
6559	2	151
6559	2	149
6559	3	429
6559	3	146
6559	3	141
6559	3	153
6559	3	152
6559	3	151
6559	3	140
6559	3	142
6559	3	144
6559	3	154
6559	3	143
6559	3	138
6559	3	137
6559	3	149
6559	3	148
6559	3	145
6559	3	139
6559	3	147
6559	3	136
6559	3	150
6559	4	146
6559	4	152
6559	4	147
6559	4	145
6559	4	148
6559	4	140
6559	4	150
6559	4	143
6559	4	136
6559	4	138
6559	4	142
6559	4	154
6559	4	141
6559	4	429
6559	4	151
6559	4	149
6559	4	139
6559	4	153
6559	4	137
6559	4	144
6559	5	154
6559	5	153
6559	5	152
6559	5	142
6559	5	141
6559	5	138
6559	5	150
6559	5	140
6559	5	145
6559	5	149
6559	5	143
6559	5	148
6559	5	429
6559	5	144
6559	5	147
6559	5	146
6559	5	151
6559	5	137
6559	5	139
6559	5	136
6559	6	138
6559	6	139
6559	6	148
6559	6	147
6559	6	144
6559	6	146
6559	6	153
6559	6	145
6559	6	429
6559	6	150
6559	6	143
6559	6	152
6559	6	136
6559	6	141
6559	6	140
6559	6	154
6559	6	151
6559	6	149
6559	6	137
6559	6	142
6564	1	149
6564	1	153
6564	1	152
6564	1	148
6564	1	154
6564	1	144
6564	1	151
6564	1	142
6564	1	158
6564	1	155
6564	1	147
6564	1	150
6564	1	157
6564	1	143
6564	1	156
6564	1	159
6564	1	146
6564	1	145
6564	1	433
6564	1	141
6564	2	141
6564	2	153
6564	2	158
6564	2	155
6564	2	154
6564	2	149
6564	2	145
6564	2	148
6564	2	147
6564	2	433
6564	2	152
6564	2	142
6564	2	157
6564	2	151
6564	2	159
6564	2	150
6564	2	146
6564	2	156
6564	2	144
6564	2	143
6564	3	433
6564	3	144
6564	3	152
6564	3	159
6564	3	155
6564	3	156
6564	3	146
6564	3	158
6564	3	141
6564	3	151
6564	3	153
6564	3	154
6564	3	157
6564	3	142
6564	3	150
6564	3	148
6564	3	147
6564	3	145
6564	3	143
6564	3	149
6564	4	156
6564	4	142
6564	4	157
6564	4	145
6564	4	152
6564	4	433
6564	4	159
6564	4	154
6564	4	150
6564	4	155
6564	4	148
6564	4	153
6564	4	143
6564	4	144
6564	4	146
6564	4	149
6564	4	151
6564	4	141
6564	4	147
6564	4	158
6564	6	147
6564	6	155
6564	6	145
6564	6	142
6564	6	143
6564	6	151
6564	6	157
6564	6	156
6564	6	159
6564	6	141
6564	6	153
6564	6	433
6564	6	158
6564	6	149
6564	6	150
6564	6	154
6564	6	148
6564	6	152
6564	6	146
6564	6	144
6564	5	146
6564	5	142
6564	5	153
6564	5	154
6564	5	147
6564	5	149
6564	5	143
6564	5	159
6564	5	145
6564	5	158
6564	5	141
6564	5	144
6564	5	156
6564	5	433
6564	5	157
6564	5	152
6564	5	155
6564	5	148
6564	5	151
6564	5	150
6568	4	168
6568	4	167
6568	4	150
6568	4	163
6568	4	161
6568	4	162
6568	4	151
6568	4	158
6568	4	159
6568	4	165
6568	4	164
6568	4	157
6568	4	152
6568	4	156
6568	4	154
6568	4	153
6568	4	155
6568	4	166
6568	4	160
6568	4	443
6568	1	157
6568	1	166
6568	1	167
6568	1	164
6568	1	162
6568	1	152
6568	1	155
6568	1	153
6568	1	161
6568	1	159
6568	1	165
6568	1	168
6568	1	158
6568	1	154
6568	1	160
6568	1	150
6568	1	156
6568	1	151
6568	1	443
6568	1	163
6568	2	152
6568	2	161
6568	2	154
6568	2	158
6568	2	157
6568	2	167
6568	2	160
6568	2	162
6568	2	155
6568	2	153
6568	2	156
6568	2	151
6568	2	159
6568	2	166
6568	2	164
6568	2	165
6568	2	150
6568	2	168
6568	2	443
6568	2	163
6568	3	154
6568	3	163
6568	3	156
6568	3	165
6568	3	155
6568	3	160
6568	3	162
6568	3	150
6568	3	168
6568	3	443
6568	3	161
6568	3	166
6568	3	158
6568	3	152
6568	3	151
6568	3	164
6568	3	159
6568	3	157
6568	3	153
6568	3	167
6568	5	156
6568	5	164
6568	5	167
6568	5	157
6568	5	151
6568	5	443
6568	5	161
6568	5	165
6568	5	158
6568	5	168
6568	5	160
6568	5	162
6568	5	166
6568	5	153
6568	5	155
6568	5	154
6568	5	159
6568	5	152
6568	5	150
6568	5	163
6568	6	154
6568	6	151
6568	6	158
6568	6	163
6568	6	165
6568	6	443
6568	6	155
6568	6	161
6568	6	166
6568	6	156
6568	6	160
6568	6	159
6568	6	157
6568	6	167
6568	6	168
6568	6	164
6568	6	152
6568	6	153
6568	6	162
6568	6	150
6571	1	82
6571	1	77
6571	1	93
6571	1	78
6571	1	89
6571	1	88
6571	1	86
6571	1	76
6571	1	84
6571	1	81
6571	1	87
6571	1	85
6571	1	83
6571	1	94
6571	1	80
6571	1	91
6571	1	92
6571	1	90
6571	1	79
6571	2	77
6571	2	88
6571	2	91
6571	2	76
6571	2	86
6571	2	84
6571	2	82
6571	2	81
6571	2	85
6571	2	87
6571	2	90
6571	2	79
6571	2	89
6571	2	80
6571	2	93
6571	2	92
6571	2	94
6571	2	83
6571	2	78
6571	3	84
6571	3	93
6571	3	82
6571	3	92
6571	3	85
6571	3	90
6571	3	81
6571	3	77
6571	3	87
6571	3	86
6571	3	94
6571	3	76
6571	3	83
6571	3	88
6571	3	80
6571	3	91
6571	3	78
6571	3	79
6571	3	89
6571	4	83
6571	4	91
6571	4	92
6571	4	79
6571	4	87
6571	4	88
6571	4	85
6571	4	78
6571	4	94
6571	4	82
6571	4	89
6571	4	84
6571	4	86
6571	4	77
6571	4	76
6571	4	81
6571	4	93
6571	4	80
6571	4	90
6571	5	90
6571	5	76
6571	5	85
6571	5	82
6571	5	78
6571	5	81
6571	5	94
6571	5	79
6571	5	93
6571	5	77
6571	5	83
6571	5	80
6571	5	89
6571	5	86
6571	5	92
6571	5	84
6571	5	91
6571	5	88
6571	5	87
6571	6	78
6571	6	89
6571	6	86
6571	6	88
6571	6	90
6571	6	91
6571	6	84
6571	6	93
6571	6	85
6571	6	80
6571	6	77
6571	6	82
6571	6	94
6571	6	76
6571	6	79
6571	6	83
6571	6	81
6571	6	92
6571	6	87
6577	5	152
6577	5	144
6577	5	143
6577	5	158
6577	5	149
6577	5	150
6577	5	160
6577	5	148
6577	5	161
6577	5	154
6577	5	153
6577	5	147
6577	5	436
6577	5	156
6577	5	157
6577	5	159
6577	5	146
6577	5	145
6577	5	151
6577	5	155
6577	3	146
6577	3	148
6577	3	144
6577	3	157
6577	3	436
6577	3	158
6577	3	160
6577	3	149
6577	3	143
6577	3	154
6577	3	156
6577	3	161
6577	3	152
6577	3	151
6577	3	155
6577	3	145
6577	3	147
6577	3	153
6577	3	150
6577	3	159
6577	1	436
6577	1	145
6577	1	160
6577	1	146
6577	1	155
6577	1	144
6577	1	152
6577	1	158
6577	1	156
6577	1	150
6577	1	151
6577	1	161
6577	1	159
6577	1	157
6577	1	148
6577	1	143
6577	1	149
6577	1	147
6577	1	154
6577	1	153
6577	4	436
6577	4	157
6577	4	159
6577	4	151
6577	4	149
6577	4	147
6577	4	156
6577	4	144
6577	4	152
6577	4	146
6577	4	155
6577	4	145
6577	4	153
6577	4	148
6577	4	143
6577	4	160
6577	4	158
6577	4	150
6577	4	161
6577	4	154
6577	6	151
6577	6	150
6577	6	153
6577	6	149
6577	6	436
6577	6	159
6577	6	161
6577	6	155
6577	6	157
6577	6	143
6577	6	152
6577	6	154
6577	6	158
6577	6	144
6577	6	145
6577	6	146
6577	6	147
6577	6	160
6577	6	148
6577	6	156
6577	2	150
6577	2	160
6577	2	158
6577	2	155
6577	2	147
6577	2	157
6577	2	151
6577	2	156
6577	2	145
6577	2	152
6577	2	149
6577	2	161
6577	2	146
6577	2	436
6577	2	143
6577	2	159
6577	2	144
6577	2	154
6577	2	153
6577	2	148
6580	1	157
6580	1	163
6580	1	169
6580	1	172
6580	1	164
6580	1	173
6580	1	155
6580	1	168
6580	1	159
6580	1	170
6580	1	165
6580	1	167
6580	1	162
6580	1	166
6580	1	171
6580	1	161
6580	1	158
6580	1	160
6580	1	448
6580	1	156
6580	2	168
6580	2	161
6580	2	157
6580	2	159
6580	2	165
6580	2	169
6580	2	166
6580	2	167
6580	2	171
6580	2	173
6580	2	160
6580	2	172
6580	2	155
6580	2	448
6580	2	156
6580	2	162
6580	2	163
6580	2	164
6580	2	158
6580	2	170
6580	3	173
6580	3	169
6580	3	159
6580	3	155
6580	3	171
6580	3	162
6580	3	163
6580	3	170
6580	3	448
6580	3	156
6580	3	160
6580	3	168
6580	3	161
6580	3	164
6580	3	166
6580	3	157
6580	3	172
6580	3	158
6580	3	167
6580	3	165
6580	4	157
6580	4	172
6580	4	162
6580	4	156
6580	4	169
6580	4	448
6580	4	160
6580	4	161
6580	4	158
6580	4	159
6580	4	164
6580	4	171
6580	4	163
6580	4	168
6580	4	155
6580	4	173
6580	4	165
6580	4	166
6580	4	170
6580	4	167
6580	6	158
6580	6	167
6580	6	164
6580	6	168
6580	6	162
6580	6	156
6580	6	172
6580	6	170
6580	6	448
6580	6	171
6580	6	173
6580	6	159
6580	6	169
6580	6	155
6580	6	160
6580	6	161
6580	6	166
6580	6	157
6580	6	163
6580	6	165
6580	5	167
6580	5	162
6580	5	164
6580	5	161
6580	5	163
6580	5	169
6580	5	160
6580	5	158
6580	5	159
6580	5	155
6580	5	170
6580	5	171
6580	5	172
6580	5	165
6580	5	173
6580	5	448
6580	5	166
6580	5	168
6580	5	156
6580	5	157
6584	1	12
6584	1	13
6584	1	11
6584	1	15
6584	1	16
6584	1	18
6584	1	20
6584	1	19
6584	1	21
6584	1	14
6584	1	296
6584	1	17
6584	2	13
6584	2	20
6584	2	21
6584	2	12
6584	2	296
6584	2	14
6584	2	17
6584	2	18
6584	2	15
6584	2	11
6584	2	19
6584	2	16
6584	4	21
6584	4	14
6584	4	296
6584	4	16
6584	4	19
6584	4	13
6584	4	20
6584	4	17
6584	4	12
6584	4	18
6584	4	15
6584	4	11
6584	3	11
6584	3	15
6584	3	17
6584	3	21
6584	3	296
6584	3	14
6584	3	18
6584	3	20
6584	3	12
6584	3	19
6584	3	16
6584	3	13
6584	5	17
6584	5	15
6584	5	16
6584	5	11
6584	5	12
6584	5	21
6584	5	296
6584	5	20
6584	5	18
6584	5	19
6584	5	13
6584	5	14
6584	6	13
6584	6	18
6584	6	20
6584	6	12
6584	6	296
6584	6	19
6584	6	21
6584	6	17
6584	6	11
6584	6	16
6584	6	15
6584	6	14
6590	2	141
6590	2	133
6590	2	134
6590	2	139
6590	2	135
6590	2	144
6590	2	151
6590	2	146
6590	2	148
6590	2	147
6590	2	150
6590	2	137
6590	2	143
6590	2	142
6590	2	149
6590	2	136
6590	2	145
6590	2	138
6590	2	140
6590	5	150
6590	5	138
6590	5	151
6590	5	133
6590	5	148
6590	5	147
6590	5	145
6590	5	137
6590	5	139
6590	5	142
6590	5	140
6590	5	134
6590	5	135
6590	5	141
6590	5	143
6590	5	144
6590	5	136
6590	5	149
6590	5	146
6590	3	136
6590	3	144
6590	3	140
6590	3	135
6590	3	143
6590	3	147
6590	3	145
6590	3	149
6590	3	133
6590	3	138
6590	3	134
6590	3	151
6590	3	148
6590	3	137
6590	3	146
6590	3	142
6590	3	141
6590	3	139
6590	3	150
6590	4	141
6590	4	150
6590	4	134
6590	4	135
6590	4	148
6590	4	133
6590	4	145
6590	4	147
6590	4	142
6590	4	138
6590	4	140
6590	4	144
6590	4	137
6590	4	139
6590	4	146
6590	4	151
6590	4	143
6590	4	149
6590	4	136
6590	1	151
6590	1	144
6590	1	134
6590	1	146
6590	1	143
6590	1	141
6590	1	137
6590	1	139
6590	1	136
6590	1	149
6590	1	148
6590	1	133
6590	1	142
6590	1	140
6590	1	138
6590	1	145
6590	1	135
6590	1	150
6590	1	147
6590	6	150
6590	6	147
6590	6	137
6590	6	141
6590	6	135
6590	6	142
6590	6	133
6590	6	144
6590	6	151
6590	6	148
6590	6	143
6590	6	140
6590	6	134
6590	6	138
6590	6	136
6590	6	146
6590	6	149
6590	6	145
6590	6	139
6596	2	140
6596	2	153
6596	2	139
6596	2	146
6596	2	147
6596	2	430
6596	2	142
6596	2	150
6596	2	152
6596	2	144
6596	2	138
6596	2	151
6596	2	155
6596	2	148
6596	2	149
6596	2	141
6596	2	143
6596	2	137
6596	2	154
6596	2	145
6596	1	430
6596	1	150
6596	1	153
6596	1	147
6596	1	152
6596	1	142
6596	1	149
6596	1	138
6596	1	146
6596	1	143
6596	1	140
6596	1	144
6596	1	155
6596	1	154
6596	1	141
6596	1	145
6596	1	148
6596	1	139
6596	1	137
6596	1	151
6596	3	146
6596	3	145
6596	3	137
6596	3	144
6596	3	154
6596	3	147
6596	3	140
6596	3	142
6596	3	143
6596	3	430
6596	3	152
6596	3	155
6596	3	150
6596	3	153
6596	3	138
6596	3	139
6596	3	149
6596	3	148
6596	3	141
6596	3	151
6596	4	147
6596	4	139
6596	4	150
6596	4	149
6596	4	152
6596	4	138
6596	4	148
6596	4	143
6596	4	430
6596	4	146
6596	4	145
6596	4	155
6596	4	144
6596	4	154
6596	4	153
6596	4	137
6596	4	142
6596	4	140
6596	4	151
6596	4	141
6596	5	430
6596	5	153
6596	5	147
6596	5	148
6596	5	146
6596	5	150
6596	5	145
6596	5	149
6596	5	151
6596	5	142
6596	5	143
6596	5	152
6596	5	139
6596	5	140
6596	5	138
6596	5	137
